
 ***** Bayesian Error Correction Model ***** 

 *****    Random-Walk Averaging Prior         ***** 

PRIOR hyperparameters 
sig   =     0.10 
tau   =     6.00 
theta =     0.50 
Weight matrix = 
Variable         il         in         ky         mi         oh         pa         tn         wv 
  il         0.0000     0.5000     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000 
  in         0.2500     0.0000     0.2500     0.2500     0.2500     0.0000     0.0000     0.0000 
  ky         0.2000     0.2000     0.0000     0.0000     0.2000     0.0000     0.2000     0.2000 
  mi         0.0000     0.5000     0.0000     0.0000     0.5000     0.0000     0.0000     0.0000 
  oh         0.0000     0.2000     0.2000     0.2000     0.0000     0.2000     0.2000     0.2000 
  pa         0.0000     0.0000     0.0000     0.0000     0.5000     0.0000     0.0000     0.5000 
  tn         0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000     0.0000 
  wv         0.0000     0.0000     0.3300     0.0000     0.3300     0.3300     0.0000     0.0000 

Dependent Variable =               il 
R-squared     =    0.8957 
Rbar-squared  =    0.7843 
sige          =    7.4005 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  tn  lag5                -0.001938        -0.069014         0.945059 
  tn  lag6                -0.000405        -0.017229         0.986274 
  tn  lag7                 0.000051         0.002541         0.997975 
  tn  lag8                 0.000645         0.036501         0.970925 
  tn  lag9                 0.000781         0.049658         0.960453 
  wv  lag1                 0.018925         0.299543         0.764885 
  wv  lag2                -0.000930        -0.019213         0.984693 
  wv  lag3                -0.004979        -0.131478         0.895550 
  wv  lag4                -0.004645        -0.151063         0.880102 
  wv  lag5                -0.003152        -0.123157         0.902126 
  wv  lag6                -0.002493        -0.114592         0.908901 
  wv  lag7                 0.000471         0.024755         0.980279 
  wv  lag8                -0.000582        -0.034600         0.972438 
  wv  lag9                 0.000145         0.009645         0.992316 
ec term   il               0.109351         0.362390         0.717503 
ec term   in               0.026095         0.104793         0.916662 
ec term   ky               0.130463         0.272749         0.785371 
ec term   mi              -0.172489        -0.355622         0.722557 
ec term   oh              -0.071317        -0.149821         0.881081 
ec term   pa               0.140031         0.350685         0.726251 
constant                  -0.859405        -0.075797         0.939668 


Dependent Variable =               ky 
R-squared     =    0.9379 
Rbar-squared  =    0.8715 
sige          =    4.7013 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  il  lag1                 0.190796         1.384126         0.168103 
  il  lag2                -0.143836        -0.737811         0.461629 
  il  lag3                 0.000675         0.003509         0.997204 
  il  lag4                 0.029672         0.170184         0.865064 
  il  lag5                -0.025772        -0.161229         0.872102 
  il  lag6                 0.058890         0.402868         0.687542 
  il  lag7                 0.033578         0.253825         0.799932 
  il  lag8                -0.009841        -0.080428         0.935990 
  il  lag9                 0.068068         0.637170         0.524856 
  in  lag1                 0.174511         1.365156         0.173977 
  in  lag2                 0.042128         0.267288         0.789566 
  in  lag3                -0.117166        -0.735217         0.463203 
  in  lag4                 0.002890         0.019560         0.984417 
  in  lag5                -0.070426        -0.514855         0.607311 
  in  lag6                -0.088998        -0.699594         0.485121 
  in  lag7                -0.027793        -0.237384         0.812640 
  in  lag8                -0.029108        -0.262832         0.792993 
  in  lag9                -0.072091        -0.766580         0.444376 
  ky  lag1                 0.339228         3.963989         0.000108 
  ky  lag2                 0.055243         1.085533         0.279196 
  ky  lag3                 0.015440         0.442507         0.658675 
  ky  lag4                 0.006595         0.249307         0.803419 
  ky  lag5                 0.004361         0.204634         0.838099 
  ky  lag6                 0.004463         0.250300         0.802652 
  ky  lag7                 0.002193         0.143138         0.886348 
  ky  lag8                 0.001226         0.091247         0.927402 
  ky  lag9                 0.000013         0.001116         0.999111 
  mi  lag1                -0.011545        -0.226773         0.820868 
  mi  lag2                 0.012535         0.322993         0.747090 
  mi  lag3                 0.006348         0.209368         0.834408 
  mi  lag4                -0.004199        -0.173995         0.862073 
  mi  lag5                 0.002813         0.140293         0.888592 
  mi  lag6                 0.002008         0.117950         0.906244 
  mi  lag7                 0.000323         0.021881         0.982568 
  mi  lag8                 0.004001         0.307596         0.758760 
  mi  lag9                 0.003571         0.307291         0.758991 
  oh  lag1                 0.198790         1.309269         0.192179 
  oh  lag2                 0.037827         0.172203         0.863479 
  oh  lag3                 0.021120         0.097307         0.922595 
  oh  lag4                -0.007503        -0.038568         0.969279 
  oh  lag5                 0.061309         0.352098         0.725193 
  oh  lag6                -0.030788        -0.197024         0.844040 
  oh  lag7                 0.006250         0.044522         0.964539 
  oh  lag8                -0.014256        -0.113041         0.910129 
  oh  lag9                -0.107887        -0.995891         0.320694 
  pa  lag1                 0.156263         1.658868         0.098954 
  pa  lag2                 0.034322         0.662497         0.508534 
  pa  lag3                 0.005958         0.168153         0.866660 
  pa  lag4                 0.003336         0.124496         0.901067 
  pa  lag5                 0.001611         0.074853         0.940418 
  pa  lag6                 0.001547         0.086066         0.931514 
  pa  lag7                 0.000956         0.061972         0.950657 
  pa  lag8                 0.000516         0.038215         0.969560 
  pa  lag9                -0.000281        -0.023370         0.981382 
  tn  lag1                 0.097102         0.818870         0.413987 
  tn  lag2                -0.040832        -0.284634         0.776265 
  tn  lag3                -0.122147        -0.907270         0.365526 
  tn  lag4                 0.069692         0.544061         0.587100 
  tn  lag5                 0.052707         0.432331         0.666039 
  tn  lag6                 0.033518         0.284601         0.776290 
  tn  lag7                -0.055638        -0.503298         0.615395 
  tn  lag8                 0.013888         0.134814         0.892916 
  tn  lag9                -0.020304        -0.219589         0.826450 
  wv  lag1                -0.042080        -0.892315         0.373464 
  wv  lag2                 0.002602         0.056866         0.954718 
  wv  lag3                 0.019319         0.444706         0.657088 
  wv  lag4                 0.008038         0.193375         0.846892 
  wv  lag5                 0.020585         0.533695         0.594238 
  wv  lag6                 0.016512         0.452757         0.651291 
  wv  lag7                -0.003682        -0.104322         0.917035 
  wv  lag8                -0.000415        -0.012008         0.990433 
  wv  lag9                 0.002746         0.084149         0.933035 
ec term   il              -0.213011        -1.246406         0.214301 
ec term   in              -0.064758        -0.445865         0.656252 
ec term   ky               0.315651         1.140699         0.255572 
ec term   mi               0.010457         0.038027         0.969710 
ec term   oh              -0.430610        -1.552237         0.122433 
ec term   pa              -0.127042        -0.477081         0.633907 
constant                  -5.286725        -0.833459         0.405735 


Dependent Variable =               mi 
R-squared     =    0.5730 
Rbar-squared  =    0.1167 
sige          =   56.0367 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  il  lag1                -0.008825        -0.025084         0.980017 
  il  lag2                -0.004110        -0.022306         0.982229 
  il  lag3                -0.000825        -0.006665         0.994690 
  il  lag4                 0.000097         0.001038         0.999173 
  il  lag5                -0.000505        -0.006768         0.994608 
  il  lag6                -0.000641        -0.010292         0.991800 
  il  lag7                -0.000961        -0.017998         0.985661 
  il  lag8                -0.000847        -0.018134         0.985553 
  il  lag9                -0.000539        -0.012981         0.989658 
  in  lag1                 0.466837         0.746180         0.456572 
  in  lag2                -0.394036        -0.381864         0.703031 
  in  lag3                 0.051007         0.053484         0.957408 
  in  lag4                 0.049612         0.061500         0.951032 
  in  lag5                 0.102725         0.148225         0.882338 
  in  lag6                 0.048569         0.080099         0.936251 
  in  lag7                 0.062720         0.116926         0.907055 
  in  lag8                 0.050847         0.106218         0.915533 
  in  lag9                -0.090023        -0.214015         0.830787 
  ky  lag1                 0.031230         0.088940         0.929233 
  ky  lag2                 0.010440         0.056813         0.954760 
  ky  lag3                 0.005143         0.041612         0.966856 
  ky  lag4                 0.000721         0.007755         0.993822 
  ky  lag5                -0.000115        -0.001544         0.998769 
  ky  lag6                -0.000479        -0.007699         0.993866 
  ky  lag7                -0.000936        -0.017559         0.986011 
  ky  lag8                -0.000470        -0.010076         0.991972 
  ky  lag9                -0.000888        -0.021388         0.982961 
  mi  lag1                 0.224790         0.766973         0.444143 
  mi  lag2                 0.050413         0.293835         0.769236 
  mi  lag3                 0.018040         0.151013         0.880141 
  mi  lag4                 0.001058         0.011609         0.990751 
  mi  lag5                 0.006683         0.090870         0.927701 
  mi  lag6                 0.001870         0.030368         0.975808 
  mi  lag7                 0.000412         0.007793         0.993791 
  mi  lag8                 0.001292         0.027845         0.977818 
  mi  lag9                -0.000484        -0.011715         0.990667 
  oh  lag1                 0.317713         0.485309         0.628071 
  oh  lag2                 0.044656         0.039887         0.968229 
  oh  lag3                -0.139704        -0.135062         0.892720 
  oh  lag4                -0.050278        -0.058096         0.953739 
  oh  lag5                 0.042367         0.057666         0.954081 
  oh  lag6                -0.113617        -0.177871         0.859032 
  oh  lag7                -0.060305        -0.107990         0.914129 
  oh  lag8                -0.034909        -0.070930         0.943535 
  oh  lag9                -0.094161        -0.215453         0.829668 
  pa  lag1                -0.056282        -0.158581         0.874184 
  pa  lag2                 0.001911         0.010410         0.991706 
  pa  lag3                -0.006019        -0.048746         0.961178 
  pa  lag4                -0.000965        -0.010385         0.991726 
  pa  lag5                -0.000247        -0.003317         0.997357 
  pa  lag6                -0.001440        -0.023169         0.981542 
  pa  lag7                -0.000756        -0.014171         0.988710 
  pa  lag8                -0.000368        -0.007893         0.993712 
  pa  lag9                -0.000744        -0.017929         0.985716 
  tn  lag1                 0.005738         0.016426         0.986913 
  tn  lag2                 0.007022         0.038238         0.969542 
  tn  lag3                -0.000452        -0.003660         0.997084 
  tn  lag4                 0.001087         0.011681         0.990694 
  tn  lag5                -0.001198        -0.016062         0.987204 
  tn  lag6                -0.000962        -0.015470         0.987675 
  tn  lag7                -0.001143        -0.021422         0.982934 
  tn  lag8                -0.001046        -0.022392         0.982161 
  tn  lag9                -0.000756        -0.018199         0.985501 
  wv  lag1                -0.134373        -0.558145         0.577467 
  wv  lag2                -0.003255        -0.020316         0.983815 
  wv  lag3                -0.009117        -0.079264         0.936914 
  wv  lag4                -0.003850        -0.043271         0.965536 
  wv  lag5                 0.003520         0.048708         0.961208 
  wv  lag6                 0.000660         0.010859         0.991349 
  wv  lag7                -0.001866        -0.035618         0.971628 
  wv  lag8                -0.000197        -0.004272         0.996596 
  wv  lag9                -0.001184        -0.028856         0.977013 
ec term   il              -0.597539        -0.501868         0.616399 
ec term   in              -0.561065        -0.493243         0.622466 
ec term   ky               0.036967         0.018587         0.985192 
ec term   mi               0.600119         0.275949         0.782917 
ec term   oh              -0.086962        -0.046426         0.963025 
ec term   pa              -0.993653        -0.511154         0.609895 
constant                 -15.729864        -0.317792         0.751026 


Dependent Variable =               oh 
R-squared     =    0.9070 
Rbar-squared  =    0.8077 
sige          =    6.2435 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  il  lag1                 0.077112         0.730739         0.465927 
  il  lag2                 0.012637         0.211471         0.832769 
  il  lag3                 0.004002         0.098350         0.921769 
  il  lag4                 0.001997         0.064895         0.948333 
  il  lag5                -0.000374        -0.015120         0.987954 
  il  lag6                -0.000750        -0.036313         0.971074 
  il  lag7                -0.000915        -0.051577         0.958925 
  il  lag8                -0.000772        -0.049676         0.960438 
  il  lag9                -0.000625        -0.045202         0.963999 
  in  lag1                 0.248811         1.480838         0.140469 
  in  lag2                 0.047202         0.199439         0.842154 
  in  lag3                 0.046554         0.196127         0.844741 
  in  lag4                 0.048532         0.227225         0.820517 
  in  lag5                 0.035527         0.183663         0.854493 
  in  lag6                -0.019553        -0.116979         0.907012 
  in  lag7                 0.040095         0.263884         0.792184 
  in  lag8                 0.018375         0.131404         0.895609 
  in  lag9                 0.003603         0.029432         0.976554 
  ky  lag1                 0.234319         1.192175         0.234825 
  ky  lag2                -0.063877        -0.202955         0.839409 
  ky  lag3                -0.182445        -0.615671         0.538921 
  ky  lag4                -0.105026        -0.413567         0.679703 
  ky  lag5                 0.012417         0.056646         0.954893 
  ky  lag6                 0.028795         0.149015         0.881716 
  ky  lag7                -0.012509        -0.073134         0.941784 
  ky  lag8                -0.039573        -0.260046         0.795138 
  ky  lag9                -0.103742        -0.788863         0.431272 
  mi  lag1                 0.006496         0.071894         0.942769 
  mi  lag2                -0.027328        -0.273386         0.784883 
  mi  lag3                -0.009695        -0.095333         0.924161 
  mi  lag4                -0.095640        -0.964259         0.336262 
  mi  lag5                 0.016173         0.163639         0.870206 
  mi  lag6                 0.028414         0.295477         0.767984 
  mi  lag7                -0.017514        -0.193286         0.846962 
  mi  lag8                 0.004482         0.052349         0.958311 
  mi  lag9                -0.001733        -0.023433         0.981332 
  oh  lag1                 0.219625         2.106247         0.036626 
  oh  lag2                 0.048845         0.815198         0.416080 
  oh  lag3                 0.017451         0.427471         0.669568 
  oh  lag4                 0.008980         0.290866         0.771502 
  oh  lag5                 0.005084         0.204979         0.837829 
  oh  lag6                 0.003925         0.189533         0.849897 
  oh  lag7                 0.003083         0.173469         0.862485 
  oh  lag8                 0.001940         0.124632         0.900960 
  oh  lag9                 0.001291         0.093285         0.925785 
  pa  lag1                 0.033293         0.170041         0.865176 
  pa  lag2                 0.198449         0.743224         0.458354 
  pa  lag3                 0.078960         0.316410         0.752073 
  pa  lag4                 0.055622         0.243746         0.807716 
  pa  lag5                 0.059370         0.291634         0.770916 
  pa  lag6                 0.104508         0.568726         0.570279 
  pa  lag7                 0.102603         0.610546         0.542301 
  pa  lag8                 0.105274         0.688681         0.491946 
  pa  lag9                 0.058755         0.421441         0.673956 
  tn  lag1                 0.115048         0.690590         0.490749 
  tn  lag2                -0.001326        -0.006181         0.995076 
  tn  lag3                -0.050332        -0.256443         0.797914 
  tn  lag4                 0.137556         0.753643         0.452088 
  tn  lag5                -0.096759        -0.562429         0.574552 
  tn  lag6                 0.062399         0.384713         0.700922 
  tn  lag7                 0.028189         0.188168         0.850966 
  tn  lag8                 0.026787         0.196201         0.844683 
  tn  lag9                -0.039749        -0.328544         0.742898 
  wv  lag1                -0.040429        -0.550923         0.582397 
  wv  lag2                -0.083346        -0.868342         0.386410 
  wv  lag3                -0.071211        -0.789983         0.430619 
  wv  lag4                -0.027938        -0.334666         0.738283 
  wv  lag5                -0.037667        -0.482166         0.630297 
  wv  lag6                -0.053464        -0.747238         0.455935 
  wv  lag7                -0.053688        -0.788596         0.431427 
  wv  lag8                -0.038801        -0.596654         0.551518 
  wv  lag9                -0.020405        -0.334296         0.738561 
ec term   il               0.133055         0.548854         0.583813 
ec term   in              -0.023509        -0.105348         0.916222 
ec term   ky               0.500673         1.192809         0.234578 
ec term   mi              -0.228474        -0.517475         0.605486 
ec term   oh               0.701614         1.802748         0.073168 
ec term   pa               0.068169         0.180304         0.857125 
constant                   2.975157         0.291549         0.770981 


Dependent Variable =               pa 
R-squared     =    0.3686 
Rbar-squared  =   -0.3060 
sige          =   26.9035 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  il  lag1                 0.021484         0.091461         0.927232 
  il  lag2                -0.002317        -0.018316         0.985408 
  il  lag3                -0.002156        -0.025238         0.979894 
  il  lag4                -0.000519        -0.008059         0.993579 
  il  lag5                 0.000075         0.001455         0.998841 
  il  lag6                 0.000197         0.004579         0.996352 
  il  lag7                -0.000536        -0.014524         0.988429 
  il  lag8                -0.000183        -0.005654         0.995495 
  il  lag9                -0.000277        -0.009629         0.992329 
  in  lag1                 0.023314         0.099407         0.920930 
  in  lag2                 0.000899         0.007124         0.994324 
  in  lag3                 0.001017         0.011921         0.990502 
  in  lag4                 0.000897         0.013953         0.988884 
  in  lag5                 0.001399         0.027127         0.978389 
  in  lag6                 0.001546         0.035918         0.971389 
  in  lag7                 0.001443         0.039083         0.968869 
  in  lag8                 0.000402         0.012435         0.990093 
  in  lag9                 0.000242         0.008402         0.993306 
  ky  lag1                 0.043636         0.184952         0.853483 
  ky  lag2                 0.004234         0.033477         0.973333 
  ky  lag3                 0.001208         0.014146         0.988730 
  ky  lag4                 0.000719         0.011182         0.991091 
  ky  lag5                 0.000820         0.015908         0.987326 
  ky  lag6                -0.000218        -0.005066         0.995964 
  ky  lag7                -0.000279        -0.007557         0.993979 
  ky  lag8                -0.000571        -0.017683         0.985912 
  ky  lag9                -0.000570        -0.019848         0.984188 
  mi  lag1                -0.015081        -0.080966         0.935563 
  mi  lag2                -0.005664        -0.049046         0.960939 
  mi  lag3                 0.000407         0.004987         0.996026 
  mi  lag4                -0.004163        -0.066504         0.947054 
  mi  lag5                -0.000147        -0.002905         0.997686 
  mi  lag6                 0.000914         0.021533         0.982845 
  mi  lag7                 0.000918         0.025141         0.979972 
  mi  lag8                 0.000502         0.015672         0.987514 
  mi  lag9                 0.000705         0.024705         0.980318 
  oh  lag1                 0.357432         0.796141         0.427041 
  oh  lag2                -0.048113        -0.060766         0.951615 
  oh  lag3                -0.103497        -0.136873         0.891290 
  oh  lag4                -0.022891        -0.036998         0.970529 
  oh  lag5                -0.019264        -0.037227         0.970347 
  oh  lag6                 0.007325         0.016555         0.986811 
  oh  lag7                -0.004221        -0.010960         0.991268 
  oh  lag8                -0.022836        -0.067573         0.946204 
  oh  lag9                -0.004976        -0.016822         0.986598 
  pa  lag1                -0.003433        -0.013904         0.988922 
  pa  lag2                 0.017578         0.137231         0.891008 
  pa  lag3                 0.003480         0.040478         0.967758 
  pa  lag4                 0.001677         0.025945         0.979331 
  pa  lag5                 0.000407         0.007871         0.993729 
  pa  lag6                -0.000035        -0.000817         0.999349 
  pa  lag7                -0.000361        -0.009768         0.992218 
  pa  lag8                -0.000265        -0.008192         0.993473 
  pa  lag9                -0.000243        -0.008431         0.993283 
  tn  lag1                 0.022470         0.095854         0.923747 
  tn  lag2                 0.012084         0.095728         0.923847 
  tn  lag3                 0.000915         0.010726         0.991454 
  tn  lag4                 0.000657         0.010212         0.991864 
  tn  lag5                -0.001772        -0.034333         0.972651 
  tn  lag6                 0.000549         0.012759         0.989835 
  tn  lag7                 0.000548         0.014824         0.988190 
  tn  lag8                 0.000453         0.014000         0.988846 
  tn  lag9                 0.000019         0.000662         0.999472 
  wv  lag1                 0.097844         0.556334         0.578702 
  wv  lag2                 0.008444         0.045815         0.963510 
  wv  lag3                 0.022188         0.125708         0.900109 
  wv  lag4                -0.006424        -0.038504         0.969330 
  wv  lag5                -0.008796        -0.055198         0.956045 
  wv  lag6                -0.004697        -0.030723         0.975526 
  wv  lag7                 0.008075         0.054513         0.956589 
  wv  lag8                -0.015281        -0.107032         0.914887 
  wv  lag9                -0.016813        -0.125730         0.900092 
ec term   il              -0.157280        -0.225708         0.821695 
ec term   in              -0.011449        -0.016999         0.986457 
ec term   ky               0.161501         0.140915         0.888101 
ec term   mi               0.169288         0.134843         0.892893 
ec term   oh              -0.175674        -0.163112         0.870620 
ec term   pa               0.114213         0.098178         0.921904 
constant                  -5.365818        -0.187814         0.851242 


Dependent Variable =               tn 
R-squared     =    0.7267 
Rbar-squared  =    0.4347 
sige          =   11.5032 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  il  lag1                 0.005518         0.041438         0.966994 
  il  lag2                -0.004989        -0.062534         0.950210 
  il  lag3                -0.006941        -0.126947         0.899130 
  il  lag4                -0.000960        -0.023147         0.981560 
  il  lag5                 0.000537         0.016084         0.987186 
  il  lag6                 0.001494         0.053537         0.957366 
  il  lag7                 0.000872         0.036367         0.971032 
  il  lag8                -0.000177        -0.008407         0.993302 
  il  lag9                -0.000006        -0.000341         0.999729 
  in  lag1                 0.082270         0.612928         0.540729 
  in  lag2                 0.023963         0.302378         0.762727 
  in  lag3                 0.011972         0.219542         0.826486 
  in  lag4                 0.014176         0.342435         0.732439 
  in  lag5                 0.010163         0.304809         0.760878 
